Debug info:
SCRIPT_DIR: /home/daihungpham/__projects__/4genthub/scripts
PROJECT_ROOT: /home/daihungpham/__projects__/4genthub
TEST_DIR: /home/daihungpham/__projects__/4genthub/agenthub_main/src/tests
Current PWD: /home/daihungpham/__projects__/4genthub

[H[2J[3J[0;36m╔════════════════════════════════════════════════════════════════╗[0m
agenthub_main/src/tests/auth/mcp_keycloak_auth_test.py::TestMCPKeycloakAuth::test_initialization_disabled PASSED [  5%]
agenthub_main/src/tests/auth/mcp_keycloak_auth_test.py::TestMCPKeycloakAuth::test_validate_mcp_token_auth_disabled PASSED [  5%]
agenthub_main/src/tests/auth/mcp_keycloak_auth_test.py::TestMCPKeycloakAuth::test_validate_mcp_token_valid PASSED [  5%]
agenthub_main/src/tests/auth/mcp_keycloak_auth_test.py::TestMCPKeycloakAuth::test_validate_mcp_token_invalid PASSED [  5%]
agenthub_main/src/tests/auth/mcp_keycloak_auth_test.py::TestMCPKeycloakAuth::test_validate_mcp_token_insufficient_roles PASSED [  5%]
agenthub_main/src/tests/auth/mcp_keycloak_auth_test.py::TestMCPKeycloakAuth::test_validate_mcp_token_client_specific_roles PASSED [  5%]
agenthub_main/src/tests/auth/mcp_keycloak_auth_test.py::TestMCPKeycloakAuth::test_validate_mcp_token_exception_handling PASSED [  5%]
agenthub_main/src/tests/auth/mcp_keycloak_auth_test.py::TestMCPKeycloakAuth::test_build_mcp_permissions_admin PASSED [  5%]
agenthub_main/src/tests/auth/mcp_keycloak_auth_test.py::TestMCPKeycloakAuth::test_build_mcp_permissions_developer PASSED [  5%]
agenthub_main/src/tests/auth/mcp_keycloak_auth_test.py::TestMCPKeycloakAuth::test_build_mcp_permissions_user PASSED [  5%]
agenthub_main/src/tests/auth/mcp_keycloak_auth_test.py::TestMCPKeycloakAuth::test_build_mcp_permissions_multiple_roles PASSED [  5%]
agenthub_main/src/tests/auth/mcp_keycloak_auth_test.py::TestMCPKeycloakAuth::test_get_allowed_tools_admin PASSED [  5%]
agenthub_main/src/tests/auth/mcp_keycloak_auth_test.py::TestMCPKeycloakAuth::test_get_allowed_tools_developer PASSED [  5%]
agenthub_main/src/tests/auth/mcp_keycloak_auth_test.py::TestMCPKeycloakAuth::test_get_allowed_tools_regular_user PASSED [  5%]
agenthub_main/src/tests/auth/mcp_keycloak_auth_test.py::TestMCPKeycloakAuth::test_get_allowed_tools_combined_roles PASSED [  5%]
agenthub_main/src/tests/auth/mcp_keycloak_auth_test.py::TestMCPKeycloakAuth::test_get_current_user PASSED [  5%]
agenthub_main/src/tests/auth/mcp_keycloak_auth_test.py::TestMCPKeycloakAuth::test_require_mcp_permission_decorator_success PASSED [  5%]
agenthub_main/src/tests/auth/mcp_keycloak_auth_test.py::TestMCPKeycloakAuth::test_require_mcp_permission_decorator_wildcard PASSED [  5%]
agenthub_main/src/tests/auth/mcp_keycloak_auth_test.py::TestMCPKeycloakAuth::test_require_mcp_permission_decorator_denied PASSED [  5%]
agenthub_main/src/tests/auth/mcp_keycloak_auth_test.py::TestMCPKeycloakAuth::test_require_mcp_permission_decorator_no_user PASSED [  5%]
agenthub_main/src/tests/auth/mcp_keycloak_auth_test.py::TestMCPKeycloakAuth::test_require_tool_access_decorator_success PASSED [  5%]
agenthub_main/src/tests/auth/mcp_keycloak_auth_test.py::TestMCPKeycloakAuth::test_require_tool_access_decorator_wildcard PASSED [  5%]
agenthub_main/src/tests/auth/mcp_keycloak_auth_test.py::TestMCPKeycloakAuth::test_require_tool_access_decorator_denied PASSED [  5%]
agenthub_main/src/tests/auth/mcp_keycloak_auth_test.py::TestMCPKeycloakAuth::test_create_mcp_session PASSED [  5%]
agenthub_main/src/tests/auth/mcp_keycloak_auth_test.py::TestMCPKeycloakAuth::test_validate_tool_request_allowed PASSED [  5%]
agenthub_main/src/tests/auth/mcp_keycloak_auth_test.py::TestMCPKeycloakAuth::test_validate_tool_request_admin_wildcard PASSED [  5%]
agenthub_main/src/tests/auth/mcp_keycloak_auth_test.py::TestMCPKeycloakAuth::test_validate_tool_request_denied PASSED [  5%]
agenthub_main/src/tests/auth/mcp_keycloak_auth_test.py::TestMCPKeycloakAuth::test_validate_tool_request_parameter_validation PASSED [  5%]
agenthub_main/src/tests/auth/mcp_keycloak_auth_test.py::TestGlobalFunctions::test_get_mcp_user_dependency PASSED [  5%]
agenthub_main/src/tests/auth/mcp_keycloak_auth_test.py::TestGlobalFunctions::test_require_mcp_auth_decorator_enabled PASSED [  5%]
agenthub_main/src/tests/auth/mcp_keycloak_auth_test.py::TestGlobalFunctions::test_require_mcp_auth_decorator_disabled PASSED [  5%]
agenthub_main/src/tests/auth/mcp_keycloak_auth_test.py::TestIntegration::test_full_authentication_flow PASSED [  5%]
agenthub_main/src/tests/auth/mcp_keycloak_auth_test.py::TestIntegration::test_decorator_integration PASSED [  5%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestDataModels::test_login_request_model PASSED [  5%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestDataModels::test_register_request_model_valid PASSED [  5%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestDataModels::test_register_request_password_validation PASSED [  5%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestDataModels::test_register_request_email_validation PASSED [  5%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestDataModels::test_register_request_username_validation PASSED [  5%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestDataModels::test_register_response_model PASSED [  5%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestDataModels::test_login_response_model PASSED [  5%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestHelperFunctions::test_get_keycloak_admin_token_client_credentials_success PASSED [  5%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestHelperFunctions::test_get_keycloak_admin_token_fallback_to_admin PASSED [  5%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestHelperFunctions::test_get_keycloak_admin_token_failure PASSED [  5%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestHelperFunctions::test_cleanup_incomplete_account_success PASSED [  5%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestHelperFunctions::test_cleanup_incomplete_account_protected PASSED [  5%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestHelperFunctions::test_setup_user_roles_success PASSED [  5%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestLoginEndpoint::test_login_success PASSED [  5%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestLoginEndpoint::test_login_invalid_credentials PASSED [  5%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestLoginEndpoint::test_login_account_not_fully_setup PASSED [  5%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestLoginEndpoint::test_login_invalid_scope_retry PASSED [  5%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestLoginEndpoint::test_login_connection_error PASSED [  5%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestLoginEndpoint::test_login_supabase_not_implemented PASSED [  5%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestLoginEndpoint::test_login_test_mode PASSED [  5%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestRegisterEndpoint::test_register_success PASSED [  5%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestRegisterEndpoint::test_register_email_verification_required PASSED [  5%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestRegisterEndpoint::test_register_invalid_password PASSED [  5%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestRegisterEndpoint::test_register_invalid_email PASSED [  5%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestRegisterEndpoint::test_register_user_already_exists PASSED [  5%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestRegisterEndpoint::test_register_with_cleanup_and_retry PASSED [  5%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestRegisterEndpoint::test_register_supabase_not_implemented PASSED [  5%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestRegisterEndpoint::test_register_test_mode PASSED [  5%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestRefreshTokenEndpoint::test_refresh_token_success PASSED [  5%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestRefreshTokenEndpoint::test_refresh_token_invalid PASSED [  5%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestRefreshTokenEndpoint::test_refresh_token_connection_error PASSED [  5%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestRefreshTokenEndpoint::test_refresh_token_test_mode PASSED [  5%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestLogoutEndpoint::test_logout_success PASSED [  5%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestLogoutEndpoint::test_logout_connection_error PASSED [  5%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestLogoutEndpoint::test_logout_without_token PASSED [  5%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestUtilityEndpoints::test_get_provider PASSED [  6%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestUtilityEndpoints::test_verify_auth PASSED [  6%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestUtilityEndpoints::test_get_password_requirements PASSED [  6%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestUtilityEndpoints::test_validate_password_strong PASSED [  6%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestUtilityEndpoints::test_validate_password_weak PASSED [  6%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestUtilityEndpoints::test_registration_success_handler PASSED [  6%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestEdgeCasesAndErrorHandling::test_register_empty_username PASSED [  6%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestEdgeCasesAndErrorHandling::test_register_keycloak_bad_request PASSED [  6%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestEdgeCasesAndErrorHandling::test_login_keycloak_generic_error PASSED [  6%]
agenthub_main/src/tests/auth/interface/auth_endpoints_test.py::TestEdgeCasesAndErrorHandling::test_validate_password_with_all_requirements PASSED [  6%]
agenthub_main/src/tests/auth/mcp_dependencies_test.py::TestGetCurrentMCPUser::test_get_current_mcp_user_success PASSED [  6%]
agenthub_main/src/tests/auth/mcp_dependencies_test.py::TestGetCurrentMCPUser::test_get_current_mcp_user_no_jwt_secret PASSED [  6%]
agenthub_main/src/tests/auth/mcp_dependencies_test.py::TestGetCurrentMCPUser::test_get_current_mcp_user_invalid_token PASSED [  6%]
agenthub_main/src/tests/auth/mcp_dependencies_test.py::TestGetCurrentMCPUser::test_get_current_mcp_user_expired_token PASSED [  6%]
agenthub_main/src/tests/auth/mcp_dependencies_test.py::TestGetCurrentMCPUser::test_get_current_mcp_user_missing_user_id PASSED [  6%]
agenthub_main/src/tests/auth/mcp_dependencies_test.py::TestGetCurrentMCPUser::test_get_current_mcp_user_user_id_fallback PASSED [  6%]
agenthub_main/src/tests/auth/mcp_dependencies_test.py::TestGetCurrentMCPUser::test_get_current_mcp_user_minimal_payload PASSED [  6%]
agenthub_main/src/tests/auth/mcp_dependencies_test.py::TestGetCurrentMCPUser::test_get_current_mcp_user_with_auth_provider PASSED [  6%]
agenthub_main/src/tests/auth/mcp_dependencies_test.py::TestGetCurrentMCPUser::test_get_current_mcp_user_expired_by_timestamp PASSED [  6%]
agenthub_main/src/tests/auth/mcp_dependencies_test.py::TestGetCurrentMCPUser::test_get_current_mcp_user_exception_handling PASSED [  6%]
agenthub_main/src/tests/auth/mcp_dependencies_test.py::TestGetCurrentMCPUser::test_get_current_mcp_user_http_exception_passthrough PASSED [  6%]
agenthub_main/src/tests/auth/mcp_dependencies_test.py::TestGetOptionalMCPUser::test_get_optional_mcp_user_with_valid_credentials PASSED [  6%]
agenthub_main/src/tests/auth/mcp_dependencies_test.py::TestGetOptionalMCPUser::test_get_optional_mcp_user_no_credentials PASSED [  6%]
agenthub_main/src/tests/auth/mcp_dependencies_test.py::TestGetOptionalMCPUser::test_get_optional_mcp_user_invalid_credentials PASSED [  6%]
agenthub_main/src/tests/auth/mcp_dependencies_test.py::TestGetOptionalMCPUser::test_get_optional_mcp_user_expired_token PASSED [  6%]
agenthub_main/src/tests/auth/mcp_dependencies_test.py::TestGetOptionalMCPUser::test_get_optional_mcp_user_exception_handling PASSED [  6%]
agenthub_main/src/tests/auth/mcp_dependencies_test.py::TestIntegration::test_full_authentication_flow PASSED [  6%]
agenthub_main/src/tests/auth/mcp_dependencies_test.py::TestIntegration::test_authentication_with_different_algorithms PASSED [  6%]
agenthub_main/src/tests/auth/mcp_dependencies_test.py::TestConstants::test_frontend_jwt_algorithm PASSED [  6%]
agenthub_main/src/tests/auth/mcp_dependencies_test.py::TestConstants::test_frontend_jwt_secret_from_env PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailToken::test_email_token_creation PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenModel::test_model_table_name PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenModel::test_model_columns PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_repository_initialization_default_url PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_repository_initialization_custom_url PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_save_token_success PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_save_token_failure PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_get_token_exists PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_get_token_not_exists PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_get_token_database_error PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_get_tokens_by_email PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_get_tokens_by_email_include_used PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_mark_token_used_success PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_mark_token_used_custom_time PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_mark_token_used_failure PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_delete_token_success PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_delete_token_not_exists PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_delete_token_failure PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_cleanup_expired_tokens PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_cleanup_expired_tokens_failure PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_validate_token_success PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_validate_token_not_found PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_validate_token_already_used PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_validate_token_expired PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_validate_token_no_mark_used PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_validate_token_database_error PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_get_token_stats PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_get_token_stats_empty_db PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_get_token_stats_database_error PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_model_to_token_conversion PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_model_to_token_invalid_json PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_token_to_model_conversion PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEmailTokenRepository::test_token_to_model_invalid_metadata PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestGlobalRepository::test_get_email_token_repository_singleton PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestGlobalRepository::test_get_email_token_repository_type PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEdgeCases::test_timezone_handling_naive_datetime PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEdgeCases::test_empty_email_handling PASSED [  6%]
agenthub_main/src/tests/auth/infrastructure/repositories/email_token_repository_test.py::TestEdgeCases::test_large_metadata_handling PASSED [  6%]
agenthub_main/src/tests/connection_management/test_secure_health_check.py::TestSecureHealthCheck::test_environment_info_doesnt_expose_paths PASSED [  6%]
agenthub_main/src/tests/connection_management/test_secure_health_check.py::TestSecureHealthCheck::test_validate_configuration_doesnt_expose_errors PASSED [  7%]
agenthub_main/src/tests/connection_management/test_secure_health_check.py::TestSecureHealthCheck::test_controller_sanitizes_response PASSED [  7%]
agenthub_main/src/tests/connection_management/test_secure_health_check.py::TestSecureHealthCheck::test_error_handling_doesnt_expose_details PASSED [  7%]
agenthub_main/src/tests/connection_management/interface/controllers/connection_mcp_controller_test.py::TestConnectionMCPController::test_controller_initialization PASSED [  7%]
agenthub_main/src/tests/connection_management/interface/controllers/connection_mcp_controller_test.py::TestConnectionMCPController::test_health_check_success PASSED [  7%]
agenthub_main/src/tests/connection_management/interface/controllers/connection_mcp_controller_test.py::TestConnectionMCPController::test_health_check_without_details PASSED [  7%]
agenthub_main/src/tests/connection_management/interface/controllers/connection_mcp_controller_test.py::TestConnectionMCPController::test_health_check_with_user_id PASSED [  7%]
agenthub_main/src/tests/connection_management/interface/controllers/connection_mcp_controller_test.py::TestConnectionMCPController::test_health_check_exception_handling PASSED [  7%]
agenthub_main/src/tests/connection_management/interface/controllers/connection_mcp_controller_test.py::TestConnectionMCPController::test_response_formatting_success PASSED [  7%]
agenthub_main/src/tests/connection_management/interface/controllers/connection_mcp_controller_test.py::TestConnectionMCPController::test_response_formatting_error PASSED [  7%]
agenthub_main/src/tests/connection_management/interface/controllers/connection_mcp_controller_test.py::TestConnectionMCPController::test_initialization_logging PASSED [  7%]
agenthub_main/src/tests/connection_management/interface/controllers/connection_mcp_controller_test.py::TestConnectionMCPController::test_error_logging PASSED [  7%]
agenthub_main/src/tests/connection_management/interface/controllers/connection_mcp_controller_test.py::TestConnectionMCPController::test_register_tools_method_exists PASSED [  7%]
agenthub_main/src/tests/connection_management/interface/controllers/connection_mcp_controller_test.py::TestConnectionMCPController::test_health_check_method_exists PASSED [  7%]
agenthub_main/src/tests/connection_management/interface/controllers/connection_mcp_controller_test.py::TestConnectionMCPController::test_no_deprecated_methods PASSED [  7%]
agenthub_main/src/tests/connection_management/interface/controllers/connection_mcp_controller_test.py::TestConnectionMCPController::test_only_health_check_functionality PASSED [  7%]
agenthub_main/src/tests/test_agent_role_display.py::test_agent_role_mapping PASSED [  7%]
agenthub_main/src/tests/test_agent_role_display.py::test_status_line_integration PASSED [  7%]
agenthub_main/src/tests/test_unified_context_data.py::test_unified_context_data PASSED [  7%]
agenthub_main/src/tests/test_sqlite_mode.py::test_sqlite_configuration PASSED [  7%]
agenthub_main/src/tests/hooks/test_hook_system_comprehensive.py::TestFileLogger::test_file_logger_initialization PASSED [  7%]
agenthub_main/src/tests/hooks/test_hook_system_comprehensive.py::TestFileLogger::test_file_logger_logging PASSED [  7%]
agenthub_main/src/tests/hooks/test_hook_system_comprehensive.py::TestFileLogger::test_file_logger_rotation PASSED [  7%]
agenthub_main/src/tests/hooks/test_hook_system_comprehensive.py::TestValidatorComponents::test_root_file_validator_allowed_files PASSED [  7%]
agenthub_main/src/tests/hooks/test_hook_system_comprehensive.py::TestValidatorComponents::test_env_file_validator PASSED [  7%]
agenthub_main/src/tests/hooks/test_hook_system_comprehensive.py::TestValidatorComponents::test_command_validator_dangerous_commands PASSED [  7%]
agenthub_main/src/tests/hooks/test_hook_system_comprehensive.py::TestValidatorComponents::test_documentation_validator PASSED [  7%]
agenthub_main/src/tests/hooks/test_hook_system_comprehensive.py::TestValidatorComponents::test_permission_validator PASSED [  7%]
agenthub_main/src/tests/hooks/test_hook_system_comprehensive.py::TestProcessorComponents::test_context_processor PASSED [  7%]
agenthub_main/src/tests/hooks/test_hook_system_comprehensive.py::TestProcessorComponents::test_hint_processor PASSED [  7%]
agenthub_main/src/tests/hooks/test_hook_system_comprehensive.py::TestProcessorComponents::test_mcp_processor PASSED [  7%]
agenthub_main/src/tests/hooks/test_hook_system_comprehensive.py::TestComponentFactory::test_create_logger PASSED [  7%]
agenthub_main/src/tests/hooks/test_hook_system_comprehensive.py::TestComponentFactory::test_create_validators PASSED [  7%]
agenthub_main/src/tests/hooks/test_hook_system_comprehensive.py::TestComponentFactory::test_create_processors PASSED [  7%]
agenthub_main/src/tests/hooks/test_hook_system_comprehensive.py::TestPreToolUseHookIntegration::test_hook_initialization PASSED [  7%]
agenthub_main/src/tests/hooks/test_hook_system_comprehensive.py::TestPreToolUseHookIntegration::test_hook_execution_success PASSED [  7%]
agenthub_main/src/tests/hooks/test_hook_system_comprehensive.py::TestPreToolUseHookIntegration::test_hook_execution_validation_failure PASSED [  7%]
agenthub_main/src/tests/hooks/test_hook_system_comprehensive.py::TestPostToolUseHook::test_post_hook_initialization PASSED [  7%]
agenthub_main/src/tests/hooks/test_hook_system_comprehensive.py::TestPostToolUseHook::test_documentation_updater PASSED [  7%]
agenthub_main/src/tests/hooks/test_hook_system_comprehensive.py::TestPostToolUseHook::test_hint_generator PASSED [  7%]
agenthub_main/src/tests/hooks/test_hook_system_comprehensive.py::TestHookSystemPerformance::test_hook_performance_under_load PASSED [  7%]
agenthub_main/src/tests/hooks/test_hook_system_comprehensive.py::TestHookSystemPerformance::test_hook_memory_usage PASSED [  7%]
agenthub_main/src/tests/hooks/test_hook_system_comprehensive.py::TestHookSystemErrorHandling::test_hook_handles_validator_exceptions PASSED [  7%]
agenthub_main/src/tests/hooks/test_hook_system_comprehensive.py::TestHookSystemErrorHandling::test_hook_handles_processor_exceptions PASSED [  7%]
agenthub_main/src/tests/hooks/test_context_utilities_simple.py::TestContextSynchronizerLogic::test_add_context_change PASSED [  7%]
agenthub_main/src/tests/hooks/test_context_utilities_simple.py::TestContextSynchronizerLogic::test_pending_changes_limit PASSED [  7%]
agenthub_main/src/tests/hooks/test_context_utilities_simple.py::TestContextSynchronizerLogic::test_sync_success PASSED [  7%]
agenthub_main/src/tests/hooks/test_context_utilities_simple.py::TestContextSynchronizerLogic::test_conflict_detection PASSED [  7%]
agenthub_main/src/tests/hooks/test_context_utilities_simple.py::TestContextSynchronizerLogic::test_no_conflicts_different_contexts PASSED [  7%]
agenthub_main/src/tests/hooks/test_context_utilities_simple.py::TestConflictResolutionLogic::test_latest_wins_strategy PASSED [  7%]
agenthub_main/src/tests/hooks/test_context_utilities_simple.py::TestConflictResolutionLogic::test_priority_based_strategy PASSED [  7%]
agenthub_main/src/tests/hooks/test_context_utilities_simple.py::TestConflictResolutionLogic::test_merge_compatible_strategy PASSED [  7%]
agenthub_main/src/tests/hooks/test_context_utilities_simple.py::TestConflictResolutionLogic::test_merge_fallback_on_conflicts PASSED [  7%]
agenthub_main/src/tests/hooks/test_context_utilities_simple.py::TestAgentStateManagerIntegration::test_agent_state_persistence PASSED [  7%]
agenthub_main/src/tests/hooks/test_context_utilities_simple.py::TestAgentStateManagerIntegration::test_agent_role_mapping PASSED [  7%]
agenthub_main/src/tests/hooks/test_context_utilities_simple.py::TestAgentStateManagerIntegration::test_multiple_sessions PASSED [  7%]
agenthub_main/src/tests/hooks/test_context_utilities_simple.py::TestContextInjectionLogic::test_mcp_operation_relevance PASSED [  7%]
agenthub_main/src/tests/hooks/test_context_utilities_simple.py::TestContextInjectionLogic::test_file_operation_relevance PASSED [  7%]
agenthub_main/src/tests/hooks/test_context_utilities_simple.py::TestContextInjectionLogic::test_irrelevant_operation PASSED [  7%]
agenthub_main/src/tests/hooks/test_context_utilities_simple.py::TestContextInjectionLogic::test_git_operation_relevance PASSED [  7%]
agenthub_main/src/tests/hooks/test_context_utilities_simple.py::TestIntegrationScenarios::test_context_sync_before_injection PASSED [  7%]
agenthub_main/src/tests/hooks/test_context_utilities_simple.py::TestIntegrationScenarios::test_concurrent_operations PASSED [  7%]
agenthub_main/src/tests/hooks/test_agent_state_manager.py::TestAgentStateManager::test_initialization PASSED [  7%]
agenthub_main/src/tests/hooks/test_agent_state_manager.py::TestAgentStateManager::test_get_current_agent_default PASSED [  7%]
agenthub_main/src/tests/hooks/test_agent_state_manager.py::TestAgentStateManager::test_set_and_get_current_agent PASSED [  7%]
agenthub_main/src/tests/hooks/test_agent_state_manager.py::TestAgentStateManager::test_set_agent_with_at_prefix PASSED [  7%]
agenthub_main/src/tests/hooks/test_agent_state_manager.py::TestAgentStateManager::test_multiple_sessions PASSED [  7%]
agenthub_main/src/tests/hooks/test_agent_state_manager.py::TestAgentStateManager::test_persistent_storage PASSED [  7%]
agenthub_main/src/tests/hooks/test_agent_state_manager.py::TestAgentStateManager::test_state_file_corruption_handling PASSED [  7%]
agenthub_main/src/tests/hooks/test_agent_state_manager.py::TestAgentStateManager::test_state_file_missing PASSED [  7%]
agenthub_main/src/tests/hooks/test_agent_state_manager.py::TestAgentStateManager::test_get_all_sessions PASSED [  8%]
agenthub_main/src/tests/hooks/test_agent_state_manager.py::TestAgentStateManager::test_cleanup_old_sessions PASSED [  8%]
agenthub_main/src/tests/hooks/test_agent_state_manager.py::TestAgentStateManager::test_timestamp_tracking PASSED [  8%]
agenthub_main/src/tests/hooks/test_agent_state_manager.py::TestAgentStateManager::test_save_state_error_handling PASSED [  8%]
agenthub_main/src/tests/hooks/test_agent_state_manager.py::TestConvenienceFunctions::test_get_current_agent_function PASSED [  8%]
agenthub_main/src/tests/hooks/test_agent_state_manager.py::TestConvenienceFunctions::test_set_current_agent_function PASSED [  8%]
agenthub_main/src/tests/hooks/test_agent_state_manager.py::TestAgentRoleMapping::test_get_agent_role_known_agents PASSED [  8%]
