
🧪 Starting 4genthub Test Suite
🛡️  Test data isolation enabled
2025-09-17 07:21:39,596 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - Initializing database: /tmp/4genthub_test.db
2025-09-17 07:21:39,596 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 SQLite mode for test execution
2025-09-17 07:21:39,596 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database type: sqlite
2025-09-17 07:21:39,596 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Using SQLite database for tests: /tmp/4genthub_test.db
2025-09-17 07:21:39,596 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Creating SQLite engine for test execution
2025-09-17 07:21:39,597 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ SQLite engine created for tests
2025-09-17 07:21:39,597 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Connected to SQLite: 3.45.1
2025-09-17 07:21:39,597 - fastmcp.task_management.infrastructure.database.database_config - INFO - Ensuring AI columns exist in database...
2025-09-17 07:21:39,598 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ AI columns verified in database
2025-09-17 07:21:39,598 - fastmcp.task_management.infrastructure.database.init_database - INFO - Initializing database: sqlite
2025-09-17 07:21:39,598 - fastmcp.task_management.infrastructure.database.database_config - INFO - Creating database tables...
2025-09-17 07:21:39,599 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database tables created successfully
2025-09-17 07:21:39,599 - fastmcp.task_management.infrastructure.database.database_config - INFO - Ensuring AI columns exist in database...
2025-09-17 07:21:39,599 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ AI columns verified/created successfully
2025-09-17 07:21:39,599 - fastmcp.task_management.infrastructure.database.init_database - INFO - Database initialization completed successfully
2025-09-17 07:21:39,599 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - Database initialized successfully: /tmp/4genthub_test.db
📦 Initialized PostgreSQL test database with basic test data (branch_id: 74e62d62-9001-415e-90c7-b0f2c5c65e99)
------------------------------ Captured log setup ------------------------------
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:260 DatabaseSourceManager singleton cleared
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:437 Database connections closed
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:437 Database connections closed
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:91 📦 Using SQLite database for test execution
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:73 Detected TEST mode (pytest)
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:128 Database path set from MCP_DB_PATH: /tmp/4genthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:110 Initializing database: /tmp/4genthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:127 📦 SQLite mode for test execution
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:145 Database type: sqlite
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:217 📦 Using SQLite database for tests: /tmp/4genthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:252 📦 Creating SQLite engine for test execution
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:270 ✅ SQLite engine created for tests
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:342 📦 Connected to SQLite: 3.45.1
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:379 Ensuring AI columns exist in database...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:381 ✅ AI columns verified in database
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:36 Initializing database: sqlite
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:415 Creating database tables...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:417 Database tables created successfully
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:421 Ensuring AI columns exist in database...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:423 ✅ AI columns verified/created successfully
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:41 Database initialization completed successfully
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:118 Database initialized successfully: /tmp/4genthub_test.db
_______ TestHookChainIntegration.test_documentation_workflow_integration _______
src/tests/hooks/test_hook_integration.py:321: in test_documentation_workflow_integration
    mock_update.assert_called_with(ai_docs_dir)
/usr/lib/python3.12/unittest/mock.py:944: in assert_called_with
    raise AssertionError(_error_message()) from cause
E   AssertionError: expected call not found.
E   Expected: update_index(PosixPath('/tmp/pytest-of-daihungpham/pytest-41/test_documentation_workflow_in0/ai_docs'))
E     Actual: update_index(PosixPath('/home/daihungpham/__projects__/agentic-project/4genthub_main/ai_docs'))
---------------------------- Captured stdout setup -----------------------------
2025-09-17 07:21:39,626 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - DatabaseSourceManager singleton cleared
2025-09-17 07:21:39,629 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database connections closed
2025-09-17 07:21:39,629 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database connections closed

📦 Using sqlite test database
📊 DATABASE_TYPE: sqlite
🔗 MCP_DB_PATH: /tmp/4genthub_test.db
2025-09-17 07:21:39,629 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - 📦 Using SQLite database for test execution
2025-09-17 07:21:39,629 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Detected TEST mode (pytest)
2025-09-17 07:21:39,629 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Database path set from MCP_DB_PATH: /tmp/4genthub_test.db
2025-09-17 07:21:39,630 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - Initializing database: /tmp/4genthub_test.db
2025-09-17 07:21:39,630 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 SQLite mode for test execution
2025-09-17 07:21:39,630 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database type: sqlite
2025-09-17 07:21:39,630 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Using SQLite database for tests: /tmp/4genthub_test.db
2025-09-17 07:21:39,630 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Creating SQLite engine for test execution
2025-09-17 07:21:39,630 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ SQLite engine created for tests
2025-09-17 07:21:39,631 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Connected to SQLite: 3.45.1
2025-09-17 07:21:39,631 - fastmcp.task_management.infrastructure.database.database_config - INFO - Ensuring AI columns exist in database...
2025-09-17 07:21:39,631 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ AI columns verified in database
2025-09-17 07:21:39,631 - fastmcp.task_management.infrastructure.database.init_database - INFO - Initializing database: sqlite
2025-09-17 07:21:39,631 - fastmcp.task_management.infrastructure.database.database_config - INFO - Creating database tables...
2025-09-17 07:21:39,632 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database tables created successfully
2025-09-17 07:21:39,632 - fastmcp.task_management.infrastructure.database.database_config - INFO - Ensuring AI columns exist in database...
2025-09-17 07:21:39,633 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ AI columns verified/created successfully
2025-09-17 07:21:39,633 - fastmcp.task_management.infrastructure.database.init_database - INFO - Database initialization completed successfully
2025-09-17 07:21:39,633 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - Database initialized successfully: /tmp/4genthub_test.db
📦 Initialized PostgreSQL test database with basic test data (branch_id: add4d482-5632-4ed4-a7b5-166ab6da7c8b)
------------------------------ Captured log setup ------------------------------
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:260 DatabaseSourceManager singleton cleared
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:437 Database connections closed
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:437 Database connections closed
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:91 📦 Using SQLite database for test execution
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:73 Detected TEST mode (pytest)
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:128 Database path set from MCP_DB_PATH: /tmp/4genthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:110 Initializing database: /tmp/4genthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:127 📦 SQLite mode for test execution
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:145 Database type: sqlite
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:217 📦 Using SQLite database for tests: /tmp/4genthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:252 📦 Creating SQLite engine for test execution
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:270 ✅ SQLite engine created for tests
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:342 📦 Connected to SQLite: 3.45.1
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:379 Ensuring AI columns exist in database...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:381 ✅ AI columns verified in database
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:36 Initializing database: sqlite
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:415 Creating database tables...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:417 Database tables created successfully
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:421 Ensuring AI columns exist in database...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:423 ✅ AI columns verified/created successfully
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:41 Database initialization completed successfully
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:118 Database initialized successfully: /tmp/4genthub_test.db
----------------------------- Captured stdout call -----------------------------
2025-09-17 07:21:39,637 - utils.context_updater - INFO - Context update triggered for Write (type: file_created, priority: medium)
2025-09-17 07:21:39,639 - utils.mcp_client - WARNING - Request failed: 404
2025-09-17 07:21:40,646 - utils.mcp_client - WARNING - Request failed: 404
2025-09-17 07:21:42,650 - utils.mcp_client - WARNING - Request failed: 404
2025-09-17 07:21:42,651 - utils.mcp_client - ERROR - All retries exhausted. Last error: None
2025-09-17 07:21:42,651 - utils.context_updater - INFO - Context update completed in 3014.10ms
2025-09-17 07:21:42,651 - utils.context_updater - WARNING - Context update exceeded timeout: 3014.10ms > 1000ms
------------------------------ Captured log call -------------------------------
INFO     utils.context_updater:context_updater.py:495 Context update triggered for Write (type: file_created, priority: medium)
WARNING  utils.mcp_client:mcp_client.py:490 Request failed: 404
WARNING  utils.mcp_client:mcp_client.py:490 Request failed: 404
WARNING  utils.mcp_client:mcp_client.py:490 Request failed: 404
ERROR    utils.mcp_client:mcp_client.py:460 All retries exhausted. Last error: None
INFO     utils.context_updater:context_updater.py:507 Context update completed in 3014.10ms
WARNING  utils.context_updater:context_updater.py:511 Context update exceeded timeout: 3014.10ms > 1000ms
________ TestHookChainIntegration.test_agent_state_tracking_integration ________
src/tests/hooks/test_hook_integration.py:338: in test_agent_state_tracking_integration
    result = hook.execute(agent_data)
             ^^^^^^^^^^^^^^^^^^^^^^^^
../.claude/hooks/post_tool_use.py:318: in execute
    combined_output = "\n\n".join(output_parts)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: sequence item 0: expected str instance, list found
---------------------------- Captured stdout setup -----------------------------
2025-09-17 07:21:42,683 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - DatabaseSourceManager singleton cleared
2025-09-17 07:21:42,686 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database connections closed
2025-09-17 07:21:42,687 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database connections closed

📦 Using sqlite test database
📊 DATABASE_TYPE: sqlite
🔗 MCP_DB_PATH: /tmp/4genthub_test.db
2025-09-17 07:21:42,687 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - 📦 Using SQLite database for test execution
2025-09-17 07:21:42,687 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Detected TEST mode (pytest)
2025-09-17 07:21:42,687 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Database path set from MCP_DB_PATH: /tmp/4genthub_test.db
2025-09-17 07:21:42,687 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - Initializing database: /tmp/4genthub_test.db
2025-09-17 07:21:42,687 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 SQLite mode for test execution
2025-09-17 07:21:42,687 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database type: sqlite
2025-09-17 07:21:42,687 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Using SQLite database for tests: /tmp/4genthub_test.db
2025-09-17 07:21:42,687 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Creating SQLite engine for test execution
2025-09-17 07:21:42,687 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ SQLite engine created for tests
2025-09-17 07:21:42,688 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Connected to SQLite: 3.45.1
2025-09-17 07:21:42,688 - fastmcp.task_management.infrastructure.database.database_config - INFO - Ensuring AI columns exist in database...
2025-09-17 07:21:42,689 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ AI columns verified in database
2025-09-17 07:21:42,689 - fastmcp.task_management.infrastructure.database.init_database - INFO - Initializing database: sqlite
2025-09-17 07:21:42,689 - fastmcp.task_management.infrastructure.database.database_config - INFO - Creating database tables...
2025-09-17 07:21:42,690 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database tables created successfully
2025-09-17 07:21:42,690 - fastmcp.task_management.infrastructure.database.database_config - INFO - Ensuring AI columns exist in database...
2025-09-17 07:21:42,690 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ AI columns verified/created successfully
2025-09-17 07:21:42,690 - fastmcp.task_management.infrastructure.database.init_database - INFO - Database initialization completed successfully
2025-09-17 07:21:42,690 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - Database initialized successfully: /tmp/4genthub_test.db
📦 Initialized PostgreSQL test database with basic test data (branch_id: 0e36ae53-4486-4a8f-86ea-30c924027912)
------------------------------ Captured log setup ------------------------------
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:260 DatabaseSourceManager singleton cleared
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:437 Database connections closed
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:437 Database connections closed
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:91 📦 Using SQLite database for test execution
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:73 Detected TEST mode (pytest)
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:128 Database path set from MCP_DB_PATH: /tmp/4genthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:110 Initializing database: /tmp/4genthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:127 📦 SQLite mode for test execution
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:145 Database type: sqlite
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:217 📦 Using SQLite database for tests: /tmp/4genthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:252 📦 Creating SQLite engine for test execution
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:270 ✅ SQLite engine created for tests
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:342 📦 Connected to SQLite: 3.45.1
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:379 Ensuring AI columns exist in database...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:381 ✅ AI columns verified in database
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:36 Initializing database: sqlite
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:415 Creating database tables...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:417 Database tables created successfully
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:421 Ensuring AI columns exist in database...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:423 ✅ AI columns verified/created successfully
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:41 Database initialization completed successfully
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:118 Database initialized successfully: /tmp/4genthub_test.db
__________ TestHookSystemReliability.test_concurrent_execution_safety __________
src/tests/hooks/test_hook_integration.py:366: in test_concurrent_execution_safety
    with patch('utils.env_loader.get_ai_data_path', return_value=tmp_path), \
/usr/lib/python3.12/unittest/mock.py:1458: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/unittest/mock.py:1431: in get_original
    raise AttributeError(
E   AttributeError: <module 'pre_tool_use' from '/home/daihungpham/__projects__/agentic-project/.claude/hooks/pre_tool_use.py'> does not have the attribute 'check_documentation_requirement'
---------------------------- Captured stdout setup -----------------------------
2025-09-17 07:21:42,701 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - DatabaseSourceManager singleton cleared
2025-09-17 07:21:42,704 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database connections closed
2025-09-17 07:21:42,704 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database connections closed

📦 Using sqlite test database
📊 DATABASE_TYPE: sqlite
🔗 MCP_DB_PATH: /tmp/4genthub_test.db
2025-09-17 07:21:42,704 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - 📦 Using SQLite database for test execution
2025-09-17 07:21:42,704 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Detected TEST mode (pytest)
2025-09-17 07:21:42,704 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Database path set from MCP_DB_PATH: /tmp/4genthub_test.db
2025-09-17 07:21:42,705 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - Initializing database: /tmp/4genthub_test.db
2025-09-17 07:21:42,705 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 SQLite mode for test execution
2025-09-17 07:21:42,705 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database type: sqlite
2025-09-17 07:21:42,705 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Using SQLite database for tests: /tmp/4genthub_test.db
2025-09-17 07:21:42,705 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Creating SQLite engine for test execution
2025-09-17 07:21:42,705 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ SQLite engine created for tests
2025-09-17 07:21:42,706 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Connected to SQLite: 3.45.1
2025-09-17 07:21:42,706 - fastmcp.task_management.infrastructure.database.database_config - INFO - Ensuring AI columns exist in database...
2025-09-17 07:21:42,706 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ AI columns verified in database
2025-09-17 07:21:42,706 - fastmcp.task_management.infrastructure.database.init_database - INFO - Initializing database: sqlite
2025-09-17 07:21:42,706 - fastmcp.task_management.infrastructure.database.database_config - INFO - Creating database tables...
2025-09-17 07:21:42,707 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database tables created successfully
2025-09-17 07:21:42,707 - fastmcp.task_management.infrastructure.database.database_config - INFO - Ensuring AI columns exist in database...
2025-09-17 07:21:42,708 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ AI columns verified/created successfully
2025-09-17 07:21:42,708 - fastmcp.task_management.infrastructure.database.init_database - INFO - Database initialization completed successfully
2025-09-17 07:21:42,708 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - Database initialized successfully: /tmp/4genthub_test.db
📦 Initialized PostgreSQL test database with basic test data (branch_id: 459696ab-9c23-430e-af75-e61515f64fe1)
------------------------------ Captured log setup ------------------------------
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:260 DatabaseSourceManager singleton cleared
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:437 Database connections closed
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:437 Database connections closed
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:91 📦 Using SQLite database for test execution
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:73 Detected TEST mode (pytest)
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:128 Database path set from MCP_DB_PATH: /tmp/4genthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:110 Initializing database: /tmp/4genthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:127 📦 SQLite mode for test execution
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:145 Database type: sqlite
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:217 📦 Using SQLite database for tests: /tmp/4genthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:252 📦 Creating SQLite engine for test execution
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:270 ✅ SQLite engine created for tests
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:342 📦 Connected to SQLite: 3.45.1
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:379 Ensuring AI columns exist in database...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:381 ✅ AI columns verified in database
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:36 Initializing database: sqlite
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:415 Creating database tables...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:417 Database tables created successfully
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:421 Ensuring AI columns exist in database...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:423 ✅ AI columns verified/created successfully
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:41 Database initialization completed successfully
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:118 Database initialized successfully: /tmp/4genthub_test.db
_____________ TestValidatorComponents.test_documentation_validator _____________
/usr/lib/python3.12/unittest/mock.py:1387: in patched
    with self.decoration_helper(patched,
/usr/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/lib/python3.12/unittest/mock.py:1369: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/contextlib.py:526: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/lib/python3.12/unittest/mock.py:1458: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/unittest/mock.py:1431: in get_original
    raise AttributeError(
E   AttributeError: <module 'pre_tool_use' from '/home/daihungpham/__projects__/agentic-project/.claude/hooks/pre_tool_use.py'> does not have the attribute 'is_file_in_session'
---------------------------- Captured stdout setup -----------------------------
2025-09-17 07:21:43,194 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - DatabaseSourceManager singleton cleared
2025-09-17 07:21:43,198 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database connections closed
2025-09-17 07:21:43,198 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database connections closed

📦 Using sqlite test database
📊 DATABASE_TYPE: sqlite
🔗 MCP_DB_PATH: /tmp/4genthub_test.db
2025-09-17 07:21:43,198 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - 📦 Using SQLite database for test execution
2025-09-17 07:21:43,198 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Detected TEST mode (pytest)
2025-09-17 07:21:43,198 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Database path set from MCP_DB_PATH: /tmp/4genthub_test.db
2025-09-17 07:21:43,198 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - Initializing database: /tmp/4genthub_test.db
2025-09-17 07:21:43,198 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 SQLite mode for test execution
2025-09-17 07:21:43,199 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database type: sqlite
2025-09-17 07:21:43,199 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Using SQLite database for tests: /tmp/4genthub_test.db
2025-09-17 07:21:43,199 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Creating SQLite engine for test execution
2025-09-17 07:21:43,199 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ SQLite engine created for tests
2025-09-17 07:21:43,199 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Connected to SQLite: 3.45.1
2025-09-17 07:21:43,200 - fastmcp.task_management.infrastructure.database.database_config - INFO - Ensuring AI columns exist in database...
2025-09-17 07:21:43,200 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ AI columns verified in database
2025-09-17 07:21:43,200 - fastmcp.task_management.infrastructure.database.init_database - INFO - Initializing database: sqlite
2025-09-17 07:21:43,200 - fastmcp.task_management.infrastructure.database.database_config - INFO - Creating database tables...
2025-09-17 07:21:43,201 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database tables created successfully
2025-09-17 07:21:43,201 - fastmcp.task_management.infrastructure.database.database_config - INFO - Ensuring AI columns exist in database...
2025-09-17 07:21:43,202 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ AI columns verified/created successfully
2025-09-17 07:21:43,202 - fastmcp.task_management.infrastructure.database.init_database - INFO - Database initialization completed successfully
2025-09-17 07:21:43,202 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - Database initialized successfully: /tmp/4genthub_test.db
📦 Initialized PostgreSQL test database with basic test data (branch_id: 8be3b97b-dec1-4e2d-aa3c-b69c2b9307e6)
------------------------------ Captured log setup ------------------------------
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:260 DatabaseSourceManager singleton cleared
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:437 Database connections closed
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:437 Database connections closed
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:91 📦 Using SQLite database for test execution
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:73 Detected TEST mode (pytest)
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:128 Database path set from MCP_DB_PATH: /tmp/4genthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:110 Initializing database: /tmp/4genthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:127 📦 SQLite mode for test execution
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:145 Database type: sqlite
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:217 📦 Using SQLite database for tests: /tmp/4genthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:252 📦 Creating SQLite engine for test execution
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:270 ✅ SQLite engine created for tests
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:342 📦 Connected to SQLite: 3.45.1
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:379 Ensuring AI columns exist in database...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:381 ✅ AI columns verified in database
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:36 Initializing database: sqlite
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:415 Creating database tables...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:417 Database tables created successfully
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:421 Ensuring AI columns exist in database...
